site,taxa,density_m2
Burke,Acari,22.2
Burke,Aoteapsyche,311.1
Burke,Austroperla,44.4
Burke,Austrosimulium,261.1
Burke,Ceratopogonidae,88.9
Burke,Chironominae,450.0
Burke,Coloburiscus,77.8
Burke,Copepoda,50.0
Burke,Deleatidium,72.2
Burke,Diamesinae,61.1
Burke,Dytiscidae,5.6
Burke,Elmidae,83.3
Burke,Empididae,22.2
Burke,Eriopterini,11.1
Burke,Hydraenidae,11.1
Burke,Hydrobiosella,11.1
Burke,Hydrobiosis,144.4
Burke,Oligochaeta,550.0
Burke,Orthocladiinae,1244.4
Burke,Ostracoda,83.3
Burke,Oxyethira,5.6
Burke,Paralimnophila,11.1
Burke,Potamopyrgus,55.6
Burke,Psilochorema,38.9
Burke,Pycnocentrella,33.3
Burke,Pycnocentria,5.6
Burke,Scirtidae,22.2
Burke,Spaniocerca,355.6
Burke,Zelandobius,27.8
Burnet,Acari,377.8
Burnet,Ameletopsis,22.2
Burnet,Aoteapsyche,11.1
Burnet,Austroperla,33.3
Burnet,Austrosimulium,38.9
Burnet,Beraeoptera,50.0
Burnet,Ceratopogonidae,55.6
Burnet,Copepoda,211.1
Burnet,Deleatidium,761.1
Burnet,Elmidae,27.8
Burnet,Empididae,83.3
Burnet,Eriopterini,16.7
Burnet,Helicopsyche,5.6
Burnet,Hydraenidae,27.8
Burnet,Hydrobiosella,38.9
Burnet,Hydrobiosis,100.0
Burnet,Limonia,11.1
Burnet,Oligochaeta,983.3
Burnet,Orthocladiinae,1522.2
Burnet,Oxyethira,44.4
Burnet,Paraleptamphopus,5.6
Burnet,Psilochorema,11.1
Burnet,Pycnocentrodes,5.6
Burnet,Stenoperla,22.2
Burnet,Tanypodinae,55.6
Burnet,Zelandobius,888.9
Burtrb,Acari,5.6
Burtrb,Aoteapsyche,33.3
Burtrb,Austrosimulium,116.7
Burtrb,Ceratopogonidae,11.1
Burtrb,Chironominae,22.2
Burtrb,Deleatidium,283.3
Burtrb,Diamesinae,22.2
Burtrb,Elmidae,16.7
Burtrb,Empididae,33.3
Burtrb,Oligochaeta,216.7
Burtrb,Orthocladiinae,477.8
Burtrb,Psilochorema,22.2
Burtrb,Pycnocentria,16.7
Burtrb,Rakiura,11.1
Burtrb,Stenoperla,5.6
Burtrb,Tanypodinae,5.6
Burtrb,Zelandobius,194.4
Burtrb,Zelandoperla,5.6
BV03,Acari,16.7
BV03,Aoteapsyche,16.7
BV03,Deleatidium,5.6
BV03,Oligochaeta,5.6
BV03,Orthocladiinae,55.6
cbdale,Acari,38.9
cbdale,Aoteapsyche,5.6
cbdale,Deleatidium,16.7
cbdale,Diamesinae,11.1
cbdale,Empididae,11.1
cbdale,Oligochaeta,27.8
cbdale,Orthocladiinae,16.7
cbdale,Oxyethira,44.4
cbdale,Zelandobius,33.3
cbdale,Zelolessica,11.1
Charm,Acari,55.6
Charm,Aoteapsyche,27.8
Charm,Archichauliodes,72.2
Charm,Austroperla,11.1
Charm,Austrosimulium,11.1
Charm,Ceratopogonidae,66.7
Charm,Chironominae,150.0
Charm,Coloburiscus,27.8
Charm,Deleatidium,1361.1
Charm,Elmidae,5.6
Charm,Empididae,5.6
Charm,Hydraenidae,5.6
Charm,Hydrobiosis,61.1
Charm,Oligochaeta,1183.3
Charm,Olinga,11.1
Charm,Orthocladiinae,433.3
Charm,Oxyethira,27.8
Charm,Paraleptamphopus,22.2
Charm,Scirtidae,72.2
Charm,Stenoperla,5.6
Charm,Tanypodinae,11.1
Charm,Zelandobius,77.8
Chasm,Acari,16.7
Chasm,Aoteapsyche,127.8
Chasm,Aphrophila,5.6
Chasm,Archichauliodes,5.6
Chasm,Austrosimulium,61.1
Chasm,Coloburiscus,305.6
Chasm,Cristaperla,16.7
Chasm,Deleatidium,816.7
Chasm,Diamesinae,16.7
Chasm,Elmidae,50.0
Chasm,Eriopterini,5.6
Chasm,Hexatomini,5.6
Chasm,Hydraenidae,5.6
Chasm,Hydrobiosis,72.2
Chasm,Nesameletus,5.6
Chasm,Oligochaeta,277.8
Chasm,Olinga,5.6
Chasm,Orthocladiinae,355.6
Chasm,Ostracoda,16.7
Chasm,Oxyethira,5.6
Chasm,Paraleptamphopus,300.0
Chasm,Platyhelminthes,5.6
Chasm,Potamopyrgus,16.7
Chasm,Psilochorema,16.7
Chasm,Pycnocentria,88.9
Chasm,Pycnocentrodes,11.1
Chasm,Scirtidae,127.8
Chasm,Tanypodinae,22.2
Chasm,Zelandobius,66.7
Chasm,Zephlebia,44.4
Coal,Acari,66.7
Coal,Aoteapsyche,11.1
Coal,Austrosimulium,11.1
Coal,Chironominae,16.7
Coal,Diamesinae,5.6
Coal,Diptera,5.6
Coal,Dixidae,11.1
Coal,Dytiscidae,16.7
Coal,Empididae,5.6
Coal,Gyrinidae,27.8
Coal,Hydrobiosis,5.6
Coal,Oligochaeta,22.2
Coal,Orthocladiinae,277.8
Coal,Zelandoperla,27.8
Coorup,Aoteapsyche,11.1
Coorup,Austroperla,72.2
Coorup,Austrosimulium,350.0
Coorup,Ceratopogonidae,11.1
Coorup,Coloburiscus,138.9
Coorup,Deleatidium,816.7
Coorup,Elmidae,127.8
Coorup,Empididae,16.7
Coorup,Hydraenidae,27.8
Coorup,Hydrobiosella,111.1
Coorup,Oligochaeta,22.2
Coorup,Orthocladiinae,344.4
Coorup,Potamopyrgus,5.6
Coorup,Pycnocentrodes,5.6
Coorup,Stenoperla,5.6
Coorup,Zelandobius,272.2
Coorup,Zelandoperla,50.0
Stream X,Acari,22.2
Stream X,Aoteapsyche,16.7
Stream X,Beraeoptera,16.7
Stream X,Deleatidium,11.1
Stream X,Diamesinae,16.7
Stream X,Hydrochorema,5.6
Stream X,Oligochaeta,61.1
Stream X,Orthocladiinae,16.7
Stream X,Spaniocerca,66.7
Stream X,Stenoperla,5.6
Granit,Aoteapsyche,5.6
Granit,Deleatidium,5.6
Granit,Diamesinae,105.6
Granit,Orthocladiinae,377.8
Granit,Oxyethira,122.2
Granit,Potamopyrgus,5.6
Granit,Spaniocerca,5.6
Granit,Zelandobius,5.6
Hot,Acari,22.2
Hot,Empididae,11.1
Hot,Oligochaeta,5.6
Hot,Orthocladiinae,372.2
Italia,Acari,77.8
Italia,Aoteapsyche,900.0
Italia,Aphrophila,16.7
Italia,Archichauliodes,50.0
Italia,Austroperla,111.1
Italia,Austrosimulium,255.6
Italia,Beraeoptera,1144.4
Italia,Ceratopogonidae,38.9
Italia,Chironominae,11.1
Italia,Coloburiscus,205.6
Italia,Deleatidium,1166.7
Italia,Diamesinae,44.4
Italia,Elmidae,411.1
Italia,Empididae,5.6
Italia,Eriopterini,5.6
Italia,Helicopsyche,22.2
Italia,Hydraenidae,261.1
Italia,Hydrobiosella,50.0
Italia,Hydrobiosis,100.0
Italia,Nesameletus,27.8
Italia,Oligochaeta,450.0
Italia,Olinga,472.2
Italia,Orthocladiinae,494.4
Italia,Oxyethira,5.6
Italia,Platyhelminthes,122.2
Italia,Potamopyrgus,72.2
Italia,Psilochorema,33.3
Italia,Pycnocentria,1200.0
Italia,Pycnocentrodes,11.1
Italia,Spaniocerca,38.9
Italia,Stenoperla,11.1
Italia,Zelandobius,11.1
Kiwi,Acari,22.2
Kiwi,Aoteapsyche,194.4
Kiwi,Austrosimulium,288.9
Kiwi,Ceratopogonidae,5.6
Kiwi,Chironominae,11.1
Kiwi,Coloburiscus,411.1
Kiwi,Copepoda,5.6
Kiwi,Deleatidium,3727.8
Kiwi,Diamesinae,11.1
Kiwi,Elmidae,155.6
Kiwi,Empididae,22.2
Kiwi,Hydraenidae,66.7
Kiwi,Hydrobiosis,38.9
Kiwi,Oligochaeta,1155.6
Kiwi,Olinga,72.2
Kiwi,Orthocladiinae,922.2
Kiwi,Ostracoda,5.6
Kiwi,Potamopyrgus,83.3
Kiwi,Psilochorema,22.2
Kiwi,Pycnocentria,122.2
Kiwi,Scirtidae,38.9
Kiwi,Tipulidae,16.7
Kiwi,Zelandobius,11.1
Lankey,Acari,83.3
Lankey,Aoteapsyche,516.7
Lankey,Aphrophila,94.4
Lankey,Archichauliodes,50.0
Lankey,Austroperla,27.8
Lankey,Austrosimulium,572.2
Lankey,Beraeoptera,166.7
Lankey,Ceratopogonidae,77.8
Lankey,Chironominae,61.1
Lankey,Coloburiscus,788.9
Lankey,Copepoda,5.6
Lankey,Cristaperla,116.7
Lankey,Deleatidium,2650.0
Lankey,Diamesinae,27.8
Lankey,Elmidae,350.0
Lankey,Empididae,33.3
Lankey,Eriopterini,11.1
Lankey,Eukiefferiella,5.6
Lankey,Hydraenidae,383.3
Lankey,Hydrobiosella,33.3
Lankey,Hydrobiosis,355.6
Lankey,Hydrochorema,5.6
Lankey,Nesameletus,33.3
Lankey,Oligochaeta,583.3
Lankey,Olinga,72.2
Lankey,Orthocladiinae,422.2
Lankey,Ostracoda,11.1
Lankey,Paralimnophila,5.6
Lankey,Platyhelminthes,44.4
Lankey,Potamopyrgus,16.7
Lankey,Psilochorema,5.6
Lankey,Pycnocentrella,11.1
Lankey,Pycnocentria,27.8
Lankey,Pycnocentrodes,5.6
Lankey,Scirtidae,5.6
Lankey,Stenoperla,11.1
Lankey,Tanypodinae,11.1
Lankey,Tipulidae,5.6
Lankey,Zelandobius,105.6
Lankey,Zelandoperla,11.1
Miller,Diamesinae,44.4
Miller,Oligochaeta,11.1
Miller,Orthocladiinae,172.2
Mine1,Ceratopogonidae,5.6
Mine1,Diamesinae,1361.1
Mine1,Diptera,22.2
Mine1,Elmidae,5.6
Mine1,Orthocladiinae,961.1
Mine1,Zelolessica,11.1
Murray,Acari,27.8
Murray,Aoteapsyche,16.7
Murray,Austroperla,27.8
Murray,Austrosimulium,16.7
Murray,Beraeoptera,16.7
Murray,Blephariceridae,5.6
Murray,Ceratopogonidae,16.7
Murray,Coloburiscus,150.0
Murray,Copepoda,5.6
Murray,Cristaperla,122.2
Murray,Deleatidium,483.3
Murray,Elmidae,44.4
Murray,Empididae,5.6
Murray,Hydraenidae,38.9
Murray,Hydrobiosella,11.1
Murray,Hydrobiosis,33.3
Murray,Hydrochorema,11.1
Murray,Nesameletus,5.6
Murray,Oligochaeta,183.3
Murray,Olinga,5.6
Murray,Onychohydrus,5.6
Murray,Orthocladiinae,255.6
Murray,Ostracoda,5.6
Murray,Potamopyrgus,5.6
Murray,Pycnocentria,5.6
Murray,Stenoperla,16.7
Murray,Tanypodinae,22.2
Murray,Zelandobius,22.2
Onehor,Acari,150.0
Onehor,Ameletopsis,27.8
Onehor,Archichauliodes,222.2
Onehor,Austroperla,94.4
Onehor,Austrosimulium,5.6
Onehor,Ceratopogonidae,150.0
Onehor,Chironominae,33.3
Onehor,Coloburiscus,1111.1
Onehor,Costachorema,88.9
Onehor,Deleatidium,2461.1
Onehor,Diamesinae,44.4
Onehor,Elmidae,261.1
Onehor,Empididae,61.1
Onehor,Helicopsyche,88.9
Onehor,Hydraenidae,66.7
Onehor,Hydrophilidae,5.6
Onehor,Nesameletus,5.6
Onehor,Oligochaeta,650.0
Onehor,Orthocladiinae,3377.8
Onehor,Platyhelminthes,11.1
Onehor,Potamopyrgus,538.9
Onehor,Psilochorema,5.6
Onehor,Stenoperla,5.6
Onehor,Tanypodinae,105.6
Onehor,Taraperla,11.1
Onehor,Zelandobius,383.3
Onehor,Zelolessica,111.1
Onehor,Zephlebia,50.0
Packtr,Acari,50.0
Packtr,Diamesinae,5.6
Packtr,Empididae,11.1
Packtr,Orthocladiinae,2933.3
Packtr,Ostracoda,11.1
Portal,Acari,11.1
Portal,Orthocladiinae,3333.3
Sullea,Acari,11.1
Sullea,Ameletopsis,5.6
Sullea,Aoteapsyche,16.7
Sullea,Aphrophila,5.6
Sullea,Austrosimulium,5.6
Sullea,Ceratopogonidae,11.1
Sullea,Chironominae,11.1
Sullea,Deleatidium,583.3
Sullea,Diamesinae,44.4
Sullea,Elmidae,5.6
Sullea,Hydraenidae,5.6
Sullea,Hydrobiosis,16.7
Sullea,Oligochaeta,105.6
Sullea,Orthocladiinae,588.9
Sullea,Oxyethira,5.6
Sullea,Psilochorema,5.6
Sullea,Zelandobius,127.8
SullWS,Aoteapsyche,11.1
SullWS,Austroclima,11.1
SullWS,Austrosimulium,5.6
SullWS,Diamesinae,377.8
SullWS,Hydraenidae,11.1
SullWS,Orthocladiinae,94.4
SullWS,Oxyethira,5.6
SullWS,Pycnocentria,5.6
SullWS,Zelandobius,11.1
SullWS,Zelolessica,5.6
Warne,Acari,44.4
Warne,Aoteapsyche,33.3
Warne,Austrosimulium,16.7
Warne,Ceratopogonidae,5.6
Warne,Coloburiscus,16.7
Warne,Deleatidium,122.2
Warne,Empididae,11.1
Warne,Hydraenidae,11.1
Warne,Hydrobiosis,33.3
Warne,Orthocladiinae,244.4
Warne,Oxyethira,188.9
Warne,Potamopyrgus,11.1
Warne,Pycnocentria,5.6
Warne,Spaniocercoides,94.4
Warne,Stenoperla,5.6
Warne,Tanypodinae,5.6
Warne,Zelandobius,38.9
Warne,Zephlebia,5.6
Stream Y,Acari,5.6
Stream Y,Chironominae,5.6
Stream Y,Diamesinae,5.6
Stream Y,Diptera,16.7
Stream Y,Empididae,272.2
Stream Y,Oligochaeta,5.6
Stream Y,Orthocladiinae,166.7
Stream Y,Scirtidae,11.1
